Nominee,Nomination Date,Confirmation Date,Court,Incumbent,Vacancy Reason,Vacancy Date
"Arias-Marxuach,Raul M.",01/23/2019,05/02/2019,01 - PR,"Fuste,Jose Antonio",Retired,06/01/2016
"Carreño-Coll,Silvia",10/15/2019,02/25/2020,01 - PR,"Garcia-Gregory,Jay A.",Senior,09/30/2018
"McElroy,Mary Susan",05/21/2019,09/11/2019,01 - RI,"Lisi,Mary M.",Senior,10/01/2015
"Bianco,Joseph F.",01/23/2019,05/08/2019,02 - CCA,"Raggi,Reena",Senior,08/31/2018
"Menashi,Steven J.",09/09/2019,11/14/2019,02 - CCA,"Jacobs,Dennis",Senior,05/31/2019
"Nardini,William Joseph",09/19/2019,11/07/2019,02 - CCA,"Droney,Christopher F.",Senior,06/30/2019
"Park,Michael H.",01/23/2019,05/09/2019,02 - CCA,"Lynch,Gerard E.",Senior,09/05/2016
"Brown,Gary Richard",05/21/2019,12/19/2019,02 - NYE,"Feuerstein,Sandra J.",Senior,01/21/2015
"Gujarati,Diane",05/21/2019,09/10/2020,02 - NYE,"Gleeson,John",Resigned,03/09/2016
"Komitee,Eric Ross",05/21/2019,12/03/2019,02 - NYE,"Vitaliano,Eric N.",Senior,02/28/2017
"Kovner,Rachel Peter",05/21/2019,10/16/2019,02 - NYE,"Amon,Carol Bagley",Senior,11/30/2016
"Cronan,John Peter",02/27/2020,08/06/2020,02 - NYS,"Pauley III,William H.",Senior,03/01/2018
"Halpern,Philip M.",01/23/2019,02/12/2020,02 - NYS,"Castel,P. Kevin",Senior,08/05/2017
"Liman,Lewis J.",05/21/2019,12/19/2019,02 - NYS,"Crotty,Paul A.",Senior,08/01/2015
"Vyskocil,Mary Kay",05/21/2019,12/19/2019,02 - NYS,"Preska,Loretta A.",Senior,03/01/2017
"Sinatra Jr.,John L.",05/21/2019,12/04/2019,02 - NYW,"Skretny,William M.",Senior,03/08/2015
"Matey,Paul B.",01/23/2019,03/12/2019,03 - CCA,"Fuentes,Julio M.",Senior,07/18/2016
"Phipps,Peter Joseph",05/13/2019,07/16/2019,03 - CCA,"Vanaskie,Thomas I.",Senior,11/30/2018
"Gallagher,John M.",10/15/2019,12/19/2019,03 - PAE,"Slomsky,Joel H.",Senior,10/09/2018
"Marston,Karen Spencer",09/09/2019,12/19/2019,03 - PAE,"Davis,Legrome D.",Senior,09/28/2017
"Wolson,Joshua",01/23/2019,05/02/2019,03 - PAE,"Gardner,James Knoll",Senior,04/03/2017
"Younge,John Milton",01/23/2019,07/31/2019,03 - PAE,"McLaughlin,Mary A.",Senior,11/18/2013
"Wilson,Jennifer Philpott",05/13/2019,11/07/2019,03 - PAM,"Kane,Yvette",Senior,10/11/2018
"Colville,Robert John",03/05/2019,12/19/2019,03 - PAW,"Schwab,Arthur J.",Senior,01/01/2018
"Haines,Stephanie L.",03/05/2019,09/11/2019,03 - PAW,"Cercone,David Stewart",Senior,11/24/2017
"Hardy,William Scott",01/06/2020,07/27/2020,03 - PAW,"Fischer,Nora Barry",Senior,06/13/2019
"Ranjan,J. Nicholas",01/23/2019,07/10/2019,03 - PAW,"Gibson,Kim R.",Senior,06/03/2016
"Stickman IV,William Shaw",05/13/2019,07/31/2019,03 - PAW,"Conti,Joy Flowers",Senior,12/06/2018
"Wiegand,Christy Criswell",02/12/2020,09/09/2020,03 - PAW,"Phipps,Peter J.",Elevated,07/16/2019
"Molloy,Robert Anthony",06/12/2019,02/25/2020,03 - VI,"Gomez,Curtis V.",Expired,02/25/2020
"Rushing,Allison Jones",01/23/2019,03/05/2019,04 - CCA,"Duncan,Allyson Kay",Senior,03/05/2019
"Gallagher,Stephanie Agli",05/21/2019,09/11/2019,04 - MD,"Quarles Jr.,William D.",Retired,02/01/2016
"Myers II,Richard Ernest",09/09/2019,12/05/2019,04 - NCE,"Howard,Malcolm J.",Senior,12/31/2005
"Bell,Kenneth D.",01/23/2019,05/22/2019,04 - NCW,"Voorhees,Richard L.",Senior,08/31/2017
"Dawson III,Joseph",10/23/2020,12/16/2020,04 - SC,"Wooten,Terry L.",Senior,02/28/2019
"Lydon,Sherri A.",10/15/2019,12/05/2019,04 - SC,"Quattlebaum Jr.,A. Marvin",Elevated,08/16/2018
"Alston Jr.,Rossie David",01/23/2019,06/10/2019,04 - VAE,"Lee,Gerald Bruce",Retired,09/30/2017
"Novak,David John",03/26/2019,10/16/2019,04 - VAE,"Hudson,Henry E.",Senior,06/01/2018
"Young,Roderick C.",05/21/2020,09/24/2020,04 - VAE,"Smith,Rebecca Beach",Senior,08/01/2019
"Cullen,Thomas T.",02/04/2020,09/10/2020,04 - VAW,"Conrad,Glen E.",Senior,12/11/2017
"Volk,Frank William",04/04/2019,10/16/2019,04 - WVS,"Copenhaver Jr.,John T.",Senior,11/01/2018
"Wilson,Cory T.",05/04/2020,06/24/2020,05 - CCA,"Jolly,E. Grady",Senior,10/03/2017
"Guidry,Greg Gerard",01/17/2019,06/19/2019,05 - LAE,"Engelhardt,Kurt D.",Elevated,05/09/2018
"Vitter,Wendy",01/23/2019,05/16/2019,05 - LAE,"Berrigan,Helen G.",Senior,08/23/2016
"Cain Jr.,James David",01/23/2019,06/19/2019,05 - LAW,"Minaldi,Patricia H.",Senior,07/31/2017
"Joseph,David Cleveland",01/06/2020,07/28/2020,05 - LAW,"Drell,Dee D.",Senior,11/30/2017
"Johnson,Kristi Haskins",05/04/2020,11/17/2020,05 - MSS,"Starrett,Keith",Senior,04/30/2019
"McNeel,Taylor B.",07/02/2020,12/01/2020,05 - MSS,"Guirola Jr.,Louis",Senior,03/23/2018
"Barker,J. Campbell",01/23/2019,05/01/2019,05 - TXE,"Davis,Leonard E.",Retired,05/15/2015
"Jordan,Sean D.",01/17/2019,07/30/2019,05 - TXE,"Schell,Richard A.",Senior,03/10/2015
"Truncale,Michael J.",01/23/2019,05/14/2019,05 - TXE,"Clark,Ron",Senior,02/28/2018
"Brown,Ada E.",03/26/2019,09/11/2019,05 - TXN,"Means,Terry",Senior,07/03/2013
"Hendrix,James Wesley",01/17/2019,07/30/2019,05 - TXN,"Cummings,Samuel Ray",Senior,12/31/2014
"Kacsmaryk,Matthew J.",01/23/2019,06/19/2019,05 - TXN,"Robinson,Mary Lou",Senior,02/03/2016
"Pittman,Mark T.",01/17/2019,07/31/2019,05 - TXN,"McBryde,John H.",Senior,10/09/2018
"Starr,Brantley",03/11/2019,07/31/2019,05 - TXN,"Fitzwater,Sidney A.",Senior,09/22/2018
"Brown,Jeffrey Vincent",03/11/2019,07/31/2019,05 - TXS,"Harmon,Melinda",Senior,03/31/2018
"Eskridge III,Charles R.",05/13/2019,10/16/2019,05 - TXS,"Miller,Gray H.",Senior,12/09/2018
"Morales,David Steven",01/23/2019,04/10/2019,05 - TXS,"Jack,Janis Graham",Senior,06/01/2011
"Tipton,Drew B.",02/04/2020,06/03/2020,05 - TXS,"Lake III,Simeon Timothy",Senior,07/05/2019
"Pulliam,Jason K.",03/05/2019,07/31/2019,05 - TXW,"Sparks,Sam",Senior,12/31/2017
"Murphy,Eric E.",01/23/2019,03/07/2019,06 - CCA,"Batchelder,Alice M.",Senior,03/07/2019
"Readler,Chad A.",01/23/2019,03/06/2019,06 - CCA,"Cook,Deborah L.",Senior,03/06/2019
"Beaton,Benjamin Joel",09/08/2020,11/17/2020,06 - KYW,"Walker,Justin R.",Elevated,06/18/2020
"Walker,Justin Reed",06/24/2019,10/24/2019,06 - KYW,"McKinley Jr.,Joseph H.",Senior,06/09/2019
"Davis,Stephanie Dawkins",03/11/2019,12/19/2019,06 - MIE,"Rosen,Gerald E.",Senior,10/26/2016
"Jarbou,Hala Y.",03/18/2020,09/10/2020,06 - MIW,"Bell,Robert Holmes",Senior,01/31/2017
"Barker,Pamela A.",01/23/2019,06/12/2019,06 - OHN,"Nugent,Donald C.",Senior,01/01/2017
"Calabrese,J. Philip",03/03/2020,12/01/2020,06 - OHN,"Boyko,Christopher A.",Senior,01/06/2020
"Knepp II,James Ray",03/03/2020,11/10/2020,06 - OHN,"Zouhary,Jack",Senior,07/01/2019
"Cole,Douglas Russell",05/13/2019,12/04/2019,06 - OHS,"Dlott,Susan J.",Senior,05/31/2018
"McFarland,Matthew Walden",01/23/2019,12/18/2019,06 - OHS,"Rose,Thomas M.",Senior,06/30/2017
"Morrison,Sarah Daggett",01/23/2019,06/11/2019,06 - OHS,"Frost,Gregory L.",Retired,05/02/2016
"Newman,Michael Jay",03/03/2020,10/22/2020,06 - OHS,"Barrett,Michael R.",Senior,02/15/2019
"Atchley Jr.,Charles Edward",09/22/2020,12/17/2020,06 - TNE,"Mattice Jr.,Harry S.",Senior,03/10/2020
"Corker,Clifton L.",01/23/2019,07/18/2019,06 - TNE,"Greer,J. Ronnie",Senior,06/30/2018
"Crytzer,Katherine A.",09/22/2020,12/16/2020,06 - TNE,"Reeves,Pamela L.",Deceased,09/10/2020
"Kirsch II,Thomas L.",11/16/2020,12/15/2020,07 - CCA,"Barrett,Amy Coney",Elevated,10/26/2020
"Johnston,Iain D.",02/12/2020,09/17/2020,07 - ILN,"Kapala,Frederick J.",Senior,05/10/2019
"Kness,John Fitzgerald",06/24/2019,02/12/2020,07 - ILN,"Der-Yeghiayan,Samuel",Retired,02/17/2018
"Pacold,Martha Maria",05/21/2019,07/31/2019,07 - ILN,"Darrah,John W.",Senior,03/01/2017
"Rowland,Mary M.",05/21/2019,07/31/2019,07 - ILN,"St. Eve,Amy J.",Elevated,05/14/2018
"Seeger,Steven C.",05/21/2019,09/11/2019,07 - ILN,"Zagel,James B.",Senior,10/21/2016
"Valderrama,Franklin Ulyses",02/12/2020,09/17/2020,07 - ILN,"Castillo,Ruben",Retired,09/27/2019
"Dugan,David W.",02/12/2020,09/16/2020,07 - ILS,"Herndon,David R.",Retired,01/07/2019
"McGlynn,Stephen P.",02/04/2020,09/16/2020,07 - ILS,"Reagan,Michael J.",Retired,03/31/2019
"Brady,Holly A.",01/23/2019,04/10/2019,07 - INN,"Van Bokkelen,Joseph S",Senior,09/29/2017
"Leichty,Damon Ray",01/23/2019,07/10/2019,07 - INN,"Miller Jr.,Robert L.",Senior,01/11/2016
"Ludwig,Brett H.",03/03/2020,09/09/2020,07 - WIE,"Randa,Rudolph T.",Senior,02/05/2016
"Rudofsky,Lee Philip",07/08/2019,11/07/2019,08 - ARE,"Holmes,J. Leon",Senior,03/31/2018
"Clark Sr.,Stephen R.",01/23/2019,05/22/2019,08 - MOE,"Jackson,Carol E.",Retired,08/31/2017
"Pitlyk,Sarah E.",09/09/2019,12/04/2019,08 - MOE,"Perry,Catherine D.",Senior,12/31/2018
"Schelp,Matthew Thomas",01/03/2020,02/12/2020,08 - MOE,"Limbaugh Jr.,Stephen N.",Senior,08/01/2020
"Traynor,Daniel Mack",09/19/2019,12/19/2019,08 - ND,"Hovland,Daniel L.",Senior,11/10/2019
"Welte,Peter D.",01/17/2019,07/30/2019,08 - ND,"Erickson,Ralph R.",Elevated,09/28/2017
"Buescher,Brian C.",01/23/2019,07/24/2019,08 - NE,"Smith Camp,Laurie",Senior,12/01/2018
"Kindred,Joshua M.",01/03/2020,02/12/2020,09 - AK,"Beistline,Ralph R.",Senior,12/31/2015
"Hinderaker,John Charles",12/02/2019,09/23/2020,09 - AZ,"Collins,Raner",Senior,03/04/2019
"Liburdi,Michael T.",01/17/2019,07/30/2019,09 - AZ,"Campbell,David G.",Senior,07/31/2018
"Rash,Scott Hugh",10/15/2019,05/19/2020,09 - AZ,"Jorgenson,Cindy K.",Senior,04/06/2018
"Aenlle-Rocha,Fernando L.",01/09/2020,12/20/2020,09 - CAC,"Otero,S. James",Senior,12/30/2018
"Blumenfeld,Jr.,Stanley",01/09/2020,09/15/2020,09 - CAC,"Collins,Audrey B.",Retired,08/01/2014
"Holcomb,John W.",02/13/2020,09/15/2020,09 - CAC,"Pregerson,Dean D.",Senior,01/28/2016
"Scarsi,Mark C.",01/09/2020,09/15/2020,09 - CAC,"King,George H.",Retired,01/06/2017
"Robinson,Todd Wallace",02/13/2020,09/16/2020,09 - CAS,"Huff,Marilyn L.",Senior,09/30/2016
"Bade,Bridget S.",01/23/2019,03/26/2019,09 - CCA,"Silverman,Barry G.",Senior,10/11/2016
"Bress,Daniel Aaron",02/06/2019,07/09/2019,09 - CCA,"Kozinski,Alex",Retired,12/18/2017
"Bumatay,Patrick Joseph",10/15/2019,12/10/2019,09 - CCA,"Bea,Carlos",Senior,12/12/2019
"Collins,Daniel Paul",02/06/2019,05/21/2019,09 - CCA,"Pregerson,Harry",Senior,12/11/2015
"Hunsaker,Danielle J.",09/19/2019,11/06/2019,09 - CCA,"O'Scannlain,Diarmuid F.",Senior,12/31/2016
"Lee,Kenneth Kiyul",02/06/2019,05/15/2019,09 - CCA,"Reinhardt,Stephen",Deceased,03/29/2018
"Miller,Eric D.",01/23/2019,02/26/2019,09 - CCA,"Tallman,Richard C.",Senior,03/03/2018
"VanDyke,Lawrence J.C.",10/15/2019,12/11/2019,09 - CCA,"Bybee,Jay S.",Senior,12/31/2019
"Immergut,Karin J.",01/23/2019,07/31/2019,09 - OR,"Brown,Anna J.",Senior,07/27/2017
"Domenico,Daniel Desmond",01/23/2019,04/09/2019,10 - CO,"Blackburn,Robert E.",Senior,04/12/2016
"Crouse,Toby",05/21/2020,11/17/2020,10 - KS,"Murguia,Carlos",Resigned,04/01/2020
"Riggs,Kea Whetzal",05/13/2019,12/19/2019,10 - NM,"Armijo,M. Christina",Senior,02/07/2018
"Heil III,John F.",01/06/2020,05/20/2020,10 - OKE,"Payne,James H.",Senior,08/01/2017
"Dishman,Jodi W.",09/09/2019,12/19/2019,10 - OKW,"Miles-LaGrange,Vicki",Senior,11/05/2018
"Jones,II,Bernard Maurice",10/17/2019,12/19/2019,10 - OKW,"Heaton,Joe L.",Senior,07/01/2019
"Wyrick,Patrick R.",01/23/2019,04/09/2019,10 - OKW,"Russell,David L.",Senior,07/07/2013
"Barlow,David B.",06/12/2019,12/04/2019,10 - UT,"Waddoups,Clark",Senior,01/31/2019
"Nielson Jr.,Howard C.",01/23/2019,05/22/2019,10 - UT,"Stewart,Brian T.",Senior,09/01/2014
"Brasher,Andrew Lynn",01/23/2019,05/01/2019,11 - ALM,"Fuller,Mark E.",Resigned,08/01/2015
"Huffaker Jr.,R. Austin",07/08/2019,12/04/2019,11 - ALM,"Watkins,W. Keith",Senior,01/31/2019
"Manasco,Anna M.",02/04/2020,05/20/2020,11 - ALN,"Bowdre,Karon O.",Senior,04/25/2020
"Maze,Corey Landon",01/23/2019,06/12/2019,11 - ALN,"Hopkins,Virginia Emerson",Senior,06/22/2018
"Brasher,Andrew Lynn",01/03/2020,02/11/2020,11 - CCA,"Carnes,Edward E.",Senior,06/30/2020
"Lagoa,Barbara",10/15/2019,11/20/2019,11 - CCA,"Marcus,Stanley",Senior,12/05/2019
"Luck,Robert J.",10/15/2019,11/19/2019,11 - CCA,"Tjoflat,Gerald B.",Senior,11/19/2019
"Badalamenti,John Leonard",02/04/2020,06/01/2020,11 - FLM,"Kovachevich,Elizabeth A.",Senior,12/14/2018
"Barber,Thomas P.",01/23/2019,06/12/2019,11 - FLM,"Whittemore,James D.",Senior,08/29/2017
"Berger,Wendy Williams",01/23/2019,07/24/2019,11 - FLM,"Steele,John E.",Senior,06/03/2015
"Mizelle,Kathryn Kimball",09/08/2020,11/18/2020,11 - FLM,"Covington,Virginia M. Hernandez",Senior,07/12/2020
"Wetherell II,T. Kent",01/23/2019,07/10/2019,11 - FLN,"Smoak,Richard",Senior,12/31/2015
"Winsor,Allen Cothrel",01/23/2019,06/19/2019,11 - FLN,"Hinkle,Robert L.",Senior,11/07/2016
"Altman,Roy Kalman",01/23/2019,04/04/2019,11 - FLS,"Lenard,Joan A.",Senior,07/01/2017
"Cannon,Aileen Mercedes",05/21/2020,11/12/2020,11 - FLS,"Marra,Kenneth A.",Senior,08/01/2017
"Ruiz II,Rodolfo Armando",01/23/2019,05/02/2019,11 - FLS,"Zloch,William J.",Senior,01/31/2017
"Singhal,Anuraag",09/09/2019,12/19/2019,11 - FLS,"Cohn,James I.",Senior,08/05/2016
"Smith,Rodney",01/23/2019,06/12/2019,11 - FLS,"Rosenbaum,Robin S.",Elevated,05/12/2014
"Boulee,Jean-Paul",01/23/2019,06/12/2019,11 - GAN,"Duffey Jr.,William S.",Retired,07/01/2018
"Grimberg,Steven D.",04/04/2019,09/11/2019,11 - GAN,"Story,Richard W.",Senior,12/01/2018
"Davis,Kathryn C.",02/04/2020,12/02/2020,CL,"Lettow,Charles Frederick",Senior,07/13/2018
"Dietz,Thompson Michael",07/02/2020,12/19/2020,CL,"Wolski,Victor J.",Senior,07/13/2018
"Hertling,Richard A.",01/23/2019,06/10/2019,CL,"Miller,George W.",Retired,08/06/2013
"Holte,Ryan T.",01/23/2019,06/10/2019,CL,"Firestone,Nancy B.",Senior,10/21/2013
"Meyers,Edward Hulvey",01/06/2020,09/22/2020,CL,"Block,Lawrence J.",Retired,01/08/2016
"Roumel,Eleni Maria",06/24/2019,01/08/2020,CL,"Williams,Mary Ellen Coster",Senior,07/13/2018
"Schwartz,Stephen Sidney",01/09/2020,12/08/2020,CL,"Horn,Marian Blank",Senior,03/09/2018
"Solomson,Matthew H.",03/05/2019,01/08/2020,CL,"Hewitt,Emily C.",Retired,10/21/2013
"Somers,Zachery N.",09/08/2020,12/17/2020,CL,"Wheeler,Thomas C.",Senior,10/23/2020
"Tapp,David Austin",03/05/2019,11/05/2019,CL,"Bush,Lynn J.",Senior,10/21/2013
"Rao,Neomi J.",01/23/2019,03/13/2019,DC - CCA,"Kavanaugh,Brett M.",Elevated,10/06/2018
"Walker,Justin Reed",05/04/2020,06/18/2020,DC - CCA,"Griffith,Thomas B.",Retired,09/01/2020
"Nichols,Carl J.",01/23/2019,05/22/2019,DC - DC,"Roberts,Richard W.",Senior,03/16/2016
"Baker,M. Miller",01/23/2019,08/01/2019,IT,"Pogue,Donald C.",Senior,07/01/2014
"Reif,Timothy M.",01/23/2019,08/01/2019,IT,"Eaton,Richard K.",Senior,08/22/2014
"Vaden,Stephen A.",01/03/2020,11/18/2020,IT,"Ridgway,Delissa A.",Senior,01/31/2019
"Barrett,Amy Coney",09/29/2020,10/26/2020,SC,"Ginsburg,Ruth Bader",Deceased,09/18/2020